Survived,Sex,Age,Fare,Pclass_1,Pclass_2,Pclass_3,Family_size,Title_1,Title_2,Title_3,Title_4,Emb_1,Emb_2,Emb_3
0,1,0.275,0.014151057562208047,0,0,1,0.1,1,0,0,0,0,0,1
1,0,0.475,0.13913573538264068,1,0,0,0.1,1,0,0,0,1,0,0
1,0,0.325,0.01546856981799983,0,0,1,0.0,0,0,0,1,0,0,1
1,0,0.4375,0.10364429745562033,1,0,0,0.1,1,0,0,0,0,0,1
0,1,0.4375,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.35,0.016509502093575767,0,0,1,0.0,1,0,0,0,0,1,0
0,1,0.675,0.10122885832000206,1,0,0,0.0,1,0,0,0,0,0,1
0,1,0.025,0.04113566043083236,0,0,1,0.4,0,0,1,0,0,0,1
1,0,0.3375,0.0217307543665284,0,0,1,0.2,1,0,0,0,0,0,1
1,0,0.175,0.0586942926540201,0,1,0,0.1,1,0,0,0,1,0,0
1,0,0.05,0.03259622914329302,0,0,1,0.2,0,0,0,1,0,0,1
1,0,0.725,0.05182214872781017,1,0,0,0.0,0,0,0,1,0,0,1
0,1,0.25,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.4875,0.06104473451835265,0,0,1,0.6,1,0,0,0,0,0,1
0,0,0.175,0.01533037742139234,0,0,1,0.0,0,0,0,1,0,0,1
1,0,0.6875,0.031229920137286725,0,1,0,0.0,1,0,0,0,0,0,1
0,1,0.025,0.05684821399990474,0,0,1,0.5,0,0,1,0,0,1,0
1,1,0.35,0.025374310111545468,0,1,0,0.0,1,0,0,0,0,0,1
0,0,0.3875,0.03513366015444757,0,0,1,0.1,1,0,0,0,0,0,1
1,0,0.35,0.014102260811993537,0,0,1,0.0,1,0,0,0,1,0,0
0,1,0.4375,0.050748620223090936,0,1,0,0.0,1,0,0,0,0,0,1
1,1,0.425,0.025374310111545468,0,1,0,0.0,1,0,0,0,0,0,1
1,0,0.1875,0.015671954672893913,0,0,1,0.0,0,0,0,1,0,1,0
1,1,0.35,0.06929138530460492,1,0,0,0.0,1,0,0,0,0,0,1
0,0,0.1,0.04113566043083236,0,0,1,0.4,0,0,0,1,0,0,1
1,0,0.475,0.06126431989431794,0,0,1,0.6,1,0,0,0,0,0,1
0,1,0.35,0.014102260811993537,0,0,1,0.0,1,0,0,0,1,0,0
0,1,0.2375,0.5133418122566505,1,0,0,0.5,1,0,0,0,0,0,1
1,0,0.35,0.01537917417160685,0,0,1,0.0,0,0,0,1,0,1,0
0,1,0.35,0.015411575213749284,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.5,0.05410739813385612,1,0,0,0.0,1,0,0,0,1,0,0
1,0,0.35,0.2859895551532101,1,0,0,0.1,1,0,0,0,1,0,0
1,0,0.35,0.015126992566498259,0,0,1,0.0,0,0,0,1,0,1,0
0,1,0.825,0.020494635090094408,0,1,0,0.0,1,0,0,0,0,0,1
0,1,0.35,0.16038672010106,1,0,0,0.1,1,0,0,0,1,0,0
0,1,0.525,0.10149724044618187,1,0,0,0.1,1,0,0,0,0,0,1
1,1,0.35,0.014110458666029575,0,0,1,0.0,1,0,0,0,1,0,0
0,1,0.2625,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
0,0,0.225,0.03513366015444757,0,0,1,0.2,0,0,0,1,0,0,1
1,0,0.175,0.021942337075458517,0,0,1,0.1,0,0,0,1,1,0,0
0,0,0.5,0.018493968331299484,0,0,1,0.1,1,0,0,0,0,0,1
0,0,0.3375,0.04098927018018883,0,1,0,0.1,1,0,0,0,0,0,1
0,1,0.35,0.015411575213749284,0,0,1,0.0,1,0,0,0,1,0,0
1,0,0.0375,0.08115719346076702,0,1,0,0.3,0,0,0,1,1,0,0
1,0,0.2375,0.01537917417160685,0,0,1,0.0,0,0,0,1,0,1,0
0,1,0.35,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.35,0.030253985132996517,0,0,1,0.1,1,0,0,0,0,1,0
1,0,0.35,0.015126992566498259,0,0,1,0.0,0,0,0,1,0,1,0
0,1,0.35,0.042314980290016665,0,0,1,0.2,1,0,0,0,1,0,0
0,0,0.225,0.03474328615273148,0,0,1,0.1,1,0,0,0,0,0,1
0,1,0.0875,0.07746484096553544,0,0,1,0.5,0,0,1,0,0,0,1
0,1,0.2625,0.015224586066927281,0,0,1,0.0,1,0,0,0,0,0,1
1,0,0.6125,0.1497654242623688,1,0,0,0.1,1,0,0,0,1,0,0
1,0,0.3625,0.050748620223090936,0,1,0,0.1,1,0,0,0,0,0,1
0,1,0.8125,0.1209753416358076,1,0,0,0.1,1,0,0,0,1,0,0
1,1,0.35,0.06929138530460492,1,0,0,0.0,1,0,0,0,0,0,1
1,0,0.2625,0.020494635090094408,0,1,0,0.0,0,0,0,1,0,0,1
0,1,0.35625,0.014110458666029575,0,0,1,0.0,1,0,0,0,1,0,0
1,0,0.0625,0.05416439273810667,0,1,0,0.3,0,0,0,1,0,0,1
0,1,0.1375,0.09154270340242172,0,0,1,0.7,0,0,1,0,0,0,1
0,1,0.275,0.014110458666029575,0,0,1,0.0,1,0,0,0,1,0,0
1,0,0.475,0.15614960068643366,1,0,0,0.0,0,0,0,1,0,0,0
0,1,0.5625,0.16293234896625058,1,0,0,0.1,1,0,0,0,0,0,1
0,1,0.05,0.05445717323939373,0,0,1,0.5,0,0,1,0,0,0,1
0,1,0.35,0.05410739813385612,1,0,0,0.0,1,0,0,0,1,0,0
1,1,0.35,0.029757819776815374,0,0,1,0.2,0,0,1,0,1,0,0
1,0,0.3625,0.020494635090094408,0,1,0,0.0,1,0,0,0,0,0,1
0,1,0.2375,0.015923941091001644,0,0,1,0.0,1,0,0,0,0,0,1
1,0,0.2125,0.01546856981799983,0,0,1,0.6,0,0,0,1,0,0,1
0,1,0.325,0.01690807394932789,0,0,1,0.2,1,0,0,0,0,0,1
0,1,0.4,0.020494635090094408,0,1,0,0.0,1,0,0,0,0,0,1
0,0,0.2,0.09154270340242172,0,0,1,0.7,0,0,0,1,0,0,1
0,1,0.2625,0.1434624456306609,0,1,0,0.0,1,0,0,0,0,0,1
0,1,0.325,0.02821271947802312,0,0,1,0.1,1,0,0,0,1,0,0
1,1,0.4,0.11027245763075773,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.3125,0.014931805565640218,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.35,0.015411575213749284,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.35,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
1,1,0.010375,0.0566042302488322,0,1,0,0.2,0,0,1,0,0,0,1
1,0,0.375,0.024349578357040744,0,0,1,0.0,0,0,0,1,0,0,1
0,1,0.275,0.017566830077223785,0,0,1,0.0,1,0,0,0,0,0,1
1,1,0.3625,0.018542765081514,0,0,1,0.0,1,0,0,0,0,0,1
1,0,0.35,0.015200187691820025,0,0,1,0.0,0,0,0,1,0,1,0
0,1,0.35,0.0919330774041378,1,0,0,0.0,1,0,0,0,0,0,1
1,0,0.2125,0.020494635090094408,0,1,0,0.0,0,0,0,1,0,0,1
1,0,0.4125,0.03093713963599966,0,0,1,0.3,1,0,0,0,0,0,1
0,1,0.2,0.06709553154495196,0,0,1,0.4,1,0,0,0,0,0,1
0,1,0.35,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
1,0,0.2875,0.5133418122566505,1,0,0,0.5,0,0,0,1,0,0,1
0,1,0.3,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.3625,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.25,0.01533037742139234,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.575,0.11940564777490725,1,0,0,0.1,1,0,0,0,0,0,1
0,1,0.325,0.04015972542654215,0,0,1,0.3,1,0,0,0,0,0,1
0,1,0.7375,0.014151057562208047,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.35,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.8875,0.06764049365134761,1,0,0,0.0,1,0,0,0,1,0,0
1,1,0.2875,0.12366716556464084,1,0,0,0.1,1,0,0,0,1,0,0
1,0,0.425,0.04489301019734967,0,1,0,0.1,1,0,0,0,0,0,1
0,1,0.425,0.050748620223090936,0,1,0,0.1,1,0,0,0,0,0,1
0,0,0.35,0.015411575213749284,0,0,1,0.0,0,0,0,1,0,0,1
0,1,0.35,0.015411575213749284,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.2625,0.15085515328815924,1,0,0,0.1,1,0,0,0,0,0,1
0,1,0.4125,0.016891873428256675,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.4625,0.01546856981799983,0,0,1,0.2,1,0,0,0,0,0,1
0,1,0.35,0.015411575213749284,0,0,1,0.0,1,0,0,0,0,0,1
1,0,0.2625,0.014931805565640218,0,0,1,0.0,0,0,0,1,0,0,1
1,1,0.35,0.015175789316712773,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.475,0.015411575213749284,0,0,1,0.0,1,0,0,0,0,0,1
1,0,0.35,0.04713766070721715,0,0,1,0.1,0,0,0,1,0,1,0
0,1,0.5875,0.10149724044618187,1,0,0,0.0,1,0,0,0,0,0,1
0,0,0.18125,0.02821271947802312,0,0,1,0.1,0,0,0,1,1,0,0
0,1,0.275,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
0,0,0.25,0.019177122834302632,0,0,1,0.1,0,0,0,1,0,0,1
0,0,0.2125,0.02822072214505829,0,0,1,0.0,0,0,0,1,1,0,0
0,1,0.2625,0.01546856981799983,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.88125,0.015126992566498259,0,0,1,0.0,1,0,0,0,0,1,0
0,1,0.3625,0.04098927018018883,0,1,0,0.1,1,0,0,0,0,0,1
0,1,0.3,0.4831284260198326,1,0,0,0.1,1,0,0,0,1,0,0
0,0,0.025,0.06104473451835265,0,0,1,0.6,0,0,0,1,0,0,1
0,1,0.2625,0.1434624456306609,0,1,0,0.2,1,0,0,0,0,0,1
0,1,0.35,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.40625,0.0586942926540201,0,1,0,0.1,1,0,0,0,1,0,0
1,0,0.40625,0.025374310111545468,0,1,0,0.0,0,0,0,1,0,0,1
0,1,0.675,0.15085515328815924,1,0,0,0.1,1,0,0,0,0,0,1
1,1,0.15,0.021942337075458517,0,0,1,0.1,0,0,1,0,1,0,0
0,1,0.35,0.015126992566498259,0,0,1,0.0,1,0,0,0,0,1,0
1,1,0.3,0.01393967004027879,0,0,1,0.0,1,0,0,0,0,0,1
1,0,0.35,0.04364049521284361,0,0,1,0.2,0,0,0,1,1,0,0
0,1,0.5625,0.013614293309848431,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.4125,0.015411575213749284,0,0,1,0.0,1,0,0,0,1,0,0
0,1,0.25,0.013760683560491965,0,0,1,0.0,1,0,0,0,0,0,1
0,0,0.5875,0.028302115124416095,0,0,1,0.1,1,0,0,0,0,0,1
1,0,0.3625,0.050748620223090936,0,1,0,0.1,1,0,0,0,0,0,1
0,1,0.3125,0.025374310111545468,0,1,0,0.0,1,0,0,0,0,0,1
0,1,0.2875,0.029367445775099286,0,1,0,0.0,1,0,0,0,1,0,0
1,0,0.2375,0.05130158499652177,1,0,0,0.2,0,0,0,1,0,0,1
0,1,0.4625,0.10364429745562033,1,0,0,0.1,1,0,0,0,0,0,1
0,1,0.2,0.01798980030808316,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.3,0.15458810467956932,1,0,0,0.0,1,0,0,0,1,0,0
0,0,0.35,0.029757819776815374,0,0,1,0.2,1,0,0,0,1,0,0
1,0,0.275,0.015126992566498259,0,0,1,0.0,0,0,0,1,0,0,1
1,0,0.3,0.03093713963599966,0,0,1,0.1,1,0,0,0,0,0,1
0,1,0.2375,0.013175122557917838,0,0,1,0.0,1,0,0,0,0,1,0
0,1,0.225,0.02244650509867484,0,1,0,0.0,1,0,0,0,0,0,1
0,1,0.2375,0.07173122281533045,0,1,0,0.2,1,0,0,0,0,0,1
1,1,0.3375,0.01521638821289124,0,0,1,0.0,1,0,0,0,0,0,1
0,0,0.1125,0.06709553154495196,0,0,1,0.4,0,0,0,1,0,0,1
0,1,0.45625,0.050748620223090936,0,1,0,0.2,1,0,0,0,0,0,1
0,1,0.525,0.025374310111545468,0,1,0,0.0,1,0,0,0,0,0,1
0,1,0.6375,0.02444717185746977,0,1,0,0.0,1,0,0,0,0,0,1
1,0,0.275,0.12999454257145598,1,0,0,0.1,1,0,0,0,0,0,1
0,1,0.69375,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.50625,0.028302115124416095,0,0,1,0.2,1,0,0,0,0,0,1
0,1,0.35,0.014273049437744325,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.6375,0.11980421963065935,1,0,0,0.1,1,0,0,0,1,0,0
1,0,0.2,0.015094396337354966,0,0,1,0.0,0,0,0,1,0,1,0
0,1,0.375,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.35,0.01690807394932789,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.35,0.13575255909676825,0,0,1,1.0,0,0,1,0,0,0,1
0,1,0.55,0.031425107138144774,0,0,1,0.1,1,0,0,0,0,0,1
1,0,0.5,0.030741952635141626,0,1,0,0.0,1,0,0,0,0,0,1
0,1,0.325,0.015175789316712773,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.2125,0.01690807394932789,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.0125,0.07746484096553544,0,0,1,0.5,0,0,1,0,0,0,1
1,1,0.1125,0.04006213192611313,0,0,1,0.2,0,0,1,0,0,0,1
1,0,0.35,0.10735285047192313,1,0,0,0.1,1,0,0,0,0,0,1
0,0,0.5625,0.05445717323939373,0,0,1,0.5,1,0,0,0,0,0,1
0,1,0.35,0.050602229972447406,1,0,0,0.0,1,0,0,0,0,0,1
0,1,0.35,0.11027245763075773,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.7625,0.06538764528744409,1,0,0,0.0,1,0,0,0,0,0,1
0,1,0.05,0.05684821399990474,0,0,1,0.5,0,0,1,0,0,1,0
1,0,0.0125,0.0217307543665284,0,0,1,0.2,0,0,0,1,0,0,1
0,1,0.2625,0.01546856981799983,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.7,0.05991421140938288,1,0,0,0.0,1,0,0,0,1,0,0
0,1,0.225,0.01533037742139234,0,0,1,0.2,1,0,0,0,0,0,1
0,1,0.35,0.04970768794751499,0,0,1,0.4,0,0,1,0,0,0,1
0,0,0.625,0.056043067621365315,1,0,0,0.0,0,0,0,1,1,0,0
0,1,0.375,0.025374310111545468,0,1,0,0.0,1,0,0,0,0,0,1
0,1,0.45,0.0,0,0,1,0.0,1,0,0,0,0,0,1
0,0,0.35,0.13575255909676825,0,0,1,1.0,0,0,0,1,0,0,1
0,1,0.35,0.02937564362913533,0,1,0,0.0,1,0,0,0,1,0,0
0,1,0.1125,0.06126431989431794,0,0,1,0.6,0,0,1,0,0,0,1
1,1,0.0125,0.0761229303346364,0,1,0,0.3,0,0,1,0,0,0,1
1,0,0.05,0.04298993693898377,0,0,1,0.2,0,0,0,1,0,0,1
0,1,0.35,0.09759350042902104,1,0,0,0.0,1,0,0,0,0,0,1
1,0,0.35,0.030253985132996517,0,0,1,0.1,1,0,0,0,0,1,0
1,1,0.5625,0.05182214872781017,1,0,0,0.0,1,0,0,0,0,0,1
0,1,0.5,0.030253985132996517,0,0,1,0.2,1,0,0,0,0,1,0
0,1,0.45,0.015411575213749284,0,0,1,0.0,1,0,0,0,0,0,1
1,0,0.4,0.025374310111545468,0,1,0,0.0,1,0,0,0,0,0,1
0,1,0.2375,0.025374310111545468,0,1,0,0.0,1,0,0,0,0,0,1
1,0,0.2375,0.01533037742139234,0,0,1,0.1,0,0,0,1,0,0,1
1,1,0.0375,0.050748620223090936,0,1,0,0.2,0,0,1,0,0,0,1
1,0,0.55,0.05410739813385612,1,0,0,0.0,1,0,0,0,1,0,0
1,0,0.725,0.2859895551532101,1,0,0,0.0,0,0,0,1,1,0,0
0,1,0.35,0.015126992566498259,0,0,1,0.0,1,0,0,0,0,1,0
0,1,0.525,0.01640390592611157,0,0,1,0.1,1,0,0,0,0,0,1
1,0,0.35,0.015126992566498259,0,0,1,0.0,0,0,0,1,0,1,0
0,0,0.3,0.025374310111545468,0,1,0,0.0,1,0,0,0,0,0,1
0,1,0.35,0.018542765081514,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.35,0.13575255909676825,0,0,1,1.0,1,0,0,0,0,0,1
0,1,0.425,0.012678957201736696,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.56875,0.014102260811993537,0,0,1,0.0,1,0,0,0,1,0,0
1,1,0.225,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
0,0,0.025,0.02042143996477265,0,0,1,0.1,0,0,0,1,0,0,1
0,1,0.4,0.03093713963599966,0,0,1,0.1,1,0,0,0,0,0,1
1,1,0.325,0.036670757786204655,0,0,1,0.0,1,0,0,0,1,0,0
1,0,0.2,0.015126992566498259,0,0,1,0.0,0,0,0,1,0,1,0
1,1,0.5,0.060507970265993034,1,0,0,0.0,1,0,0,0,1,0,0
0,1,0.3,0.013760683560491965,0,0,1,0.0,1,0,0,0,0,0,1
1,0,0.4375,0.04098927018018883,0,1,0,0.0,0,0,0,1,0,0,1
0,1,0.275,0.014151057562208047,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.375,0.025374310111545468,0,1,0,0.0,1,0,0,0,0,0,1
0,1,0.35,0.015126992566498259,0,0,1,0.1,1,0,0,0,0,1,0
1,0,0.3875,0.2210980752219472,1,0,0,0.1,0,0,0,1,1,0,0
1,0,0.3375,0.01546856981799983,0,0,1,0.0,0,0,0,1,0,0,1
0,1,0.525,0.05270049023167135,0,1,0,0.1,1,0,0,0,0,0,1
1,0,0.4,0.14891148113361488,1,0,0,0.0,0,0,0,1,1,0,0
0,1,0.375,0.020494635090094408,0,1,0,0.0,1,0,0,0,0,0,1
1,1,0.2,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.3375,0.025374310111545468,0,1,0,0.0,1,0,0,0,0,0,1
0,1,0.6375,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.35,0.015411575213749284,0,0,1,0.0,1,0,0,0,0,0,1
1,1,0.475,0.17566830077223786,1,0,0,0.1,1,0,0,0,0,0,1
0,1,0.275,0.018249984580226933,0,0,1,0.0,1,0,0,0,0,0,1
1,1,0.2375,0.020494635090094408,0,1,0,0.0,1,0,0,0,0,0,1
0,1,0.25625,0.014151057562208047,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.225,0.025374310111545468,0,1,0,0.0,1,0,0,0,0,0,1
0,0,0.35,0.04970768794751499,0,0,1,0.4,0,0,0,1,0,0,1
1,0,0.4375,0.16293234896625058,1,0,0,0.1,1,0,0,0,0,0,1
0,1,0.3625,0.015175789316712773,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.7375,0.026350245115835686,0,1,0,0.0,1,0,0,0,0,0,1
1,0,0.0625,0.06126431989431794,0,0,1,0.6,0,0,0,1,0,0,1
0,1,0.3,0.020494635090094408,0,1,0,0.0,1,0,0,0,0,0,1
0,0,0.35,0.014736618564782176,0,0,1,0.0,0,0,0,1,0,0,1
0,1,0.55,0.050748620223090936,0,1,0,0.1,1,0,0,0,0,0,1
1,0,0.1,0.05123658772523604,0,1,0,0.2,0,0,0,1,0,0,1
0,1,0.2375,0.020494635090094408,0,1,0,0.0,1,0,0,0,0,0,1
0,1,0.4125,0.023959204355324663,0,1,0,0.0,1,0,0,0,0,0,1
0,0,0.35,0.02821271947802312,0,0,1,0.1,0,0,0,1,1,0,0
1,0,0.35,0.030253985132996517,0,0,1,0.1,0,0,0,1,0,1,0
0,1,0.3625,0.020494635090094408,0,1,0,0.0,1,0,0,0,0,0,1
0,1,0.275,0.013907073811135495,0,0,1,0.0,1,0,0,0,0,0,1
0,1,0.375,0.014102260811993537,0,0,1,0.0,1,0,0,0,1,0,0
0,1,0.55,0.17566830077223786,1,0,0,0.2,1,0,0,0,0,1,0
0,0,0.3125,0.015175789316712773,0,0,1,0.0,0,0,0,1,0,0,1
1,0,0.3,0.028302115124416095,0,1,0,0.2,1,0,0,0,0,0,1
1,1,0.4625,0.10257896680493714,1,0,0,0.2,1,0,0,0,0,0,1
0,1,0.675,0.050748620223090936,0,1,0,0.1,1,0,0,0,0,0,1
0,1,0.35,0.014151057562208047,0,0,1,0.0,1,0,0,0,0,0,1
0,0,0.3625,0.02042143996477265,0,0,1,0.2,1,0,0,0,0,0,1
0,1,0.775,0.05182214872781017,1,0,0,0.0,1,0,0,0,0,0,1
0,1,0.375,0.031425107138144774,0,0,1,0.1,1,0,0,0,0,0,1
0,0,0.5125,0.03945217254843175,0,0,1,0.2,1,0,0,0,0,0,1
1,0,0.3625,0.029757819776815374,0,0,1,0.2,1,0,0,0,1,0,0
1,0,0.35,0.15458810467956932,1,0,0,0.0,1,0,0,0,1,0,0
1,0,0.375,0.16883675574220638,1,0,0,0.0,0,0,0,1,0,0,1
1,0,0.4375,1.0,1,0,0,0.0,0,0,0,1,1,0,0
1,0,0.625,0.050748620223090936,0,1,0,0.1,1,0,0,0,0,0,1
0,1,0.35,0.015126992566498259,0,0,1,0.0,1,0,0,0,0,1,0
